Name,Price (Bells),CJ Price,Shadow Size,Location,Hours,Months (North),Months (South),Special Conditions,Catching Tips,Caught
Gar,6000,9000,Huge,Pond,4PM–9AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",,Huge pond shadow. Nocturnal. 6K bells,
Arapaima,10000,15000,Huge,River,4PM–9AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",,Huge river shadow. Nocturnal. 10K bells,
Saddled Bichir,4000,6000,Large,River,9PM–4AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",,Very narrow window: 9PM-4AM only,
Sturgeon,10000,15000,Huge,River (Mouth),All Day,"Sep, Oct, Nov, Dec, Jan, Feb, Mar","Mar, Apr, May, Jun, Jul, Aug, Sep",,Huge river mouth shadow. 10K bells,
Sea Butterfly,1000,1500,Tiny,Sea,All Day,"Dec, Jan, Feb, Mar","Jun, Jul, Aug, Sep",,Winter (NH). Tiny sea shadow,
Sea Horse,1100,1650,Tiny,Sea,All Day,"Apr, May, Jun, Jul, Aug, Sep, Oct, Nov","Oct, Nov, Dec, Jan, Feb, Mar, Apr, May",,Warm months tiny sea shadow,
Clown Fish,650,975,Tiny,Sea,All Day,"Apr, May, Jun, Jul, Aug, Sep","Oct, Nov, Dec, Jan, Feb, Mar",,Summer (NH). Nemo!,
Surgeonfish,1000,1500,Small,Sea,All Day,"Apr, May, Jun, Jul, Aug, Sep","Oct, Nov, Dec, Jan, Feb, Mar",,Summer (NH). Dory!,
Butterfly Fish,1000,1500,Small,Sea,All Day,"Apr, May, Jun, Jul, Aug, Sep","Oct, Nov, Dec, Jan, Feb, Mar",,Summer (NH). Same window as Surgeonfish,
Napoleonfish,10000,15000,Huge,Sea,4AM–9PM,"Jul, Aug","Jan, Feb",,Only 2 months (NH)! Very rare. 10K,
Zebra Turkeyfish,500,750,Medium,Sea,All Day,"Apr, May, Jun, Jul, Aug, Sep, Oct, Nov","Oct, Nov, Dec, Jan, Feb, Mar, Apr, May",,Warm months medium sea shadow,
Blowfish,5000,7500,Medium,Sea,9PM–4AM,"Nov, Dec, Jan, Feb","May, Jun, Jul, Aug",,Night only + winter (NH). 5K bells!,
Puffer Fish,250,375,Medium,Sea,All Day,"Jul, Aug, Sep","Jan, Feb, Mar",,Summer only (NH). Low value,
Anchovy,200,300,Small,Sea,4AM–9PM,Year-round,Year-round,,Year-round. Not available 9PM-4AM,
Horse Mackerel,150,225,Small,Sea,All Day,Year-round,Year-round,,Cheapest sea fish. Always available,
Barred Knifejaw,5000,7500,Medium,Sea,All Day,"Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov","Sep, Oct, Nov, Dec, Jan, Feb, Mar, Apr, May",,Long season. 5K bells,
Sea Bass,400,600,Very Large,Sea,All Day,Year-round,Year-round,,"It's at least a C+!" The meme fish,
Red Snapper,3000,4500,Large,Sea,All Day,Year-round,Year-round,,Year-round. Good value (3K),
Dab,300,450,Medium,Sea,All Day,"Oct, Nov, Dec, Jan, Feb, Mar, Apr","Apr, May, Jun, Jul, Aug, Sep, Oct",,Autumn-Spring (NH),
Olive Flounder,800,1200,Very Large,Sea,All Day,Year-round,Year-round,,Year-round decent value,
Squid,500,750,Medium,Sea,All Day,"Dec, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug","Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan, Feb",,NOT Sep-Nov (NH),
Moray Eel,2000,3000,Narrow,Sea,All Day,"Aug, Sep, Oct","Feb, Mar, Apr",,Distinctive long thin eel shadow,
Ribbon Eel,600,900,Narrow,Sea,All Day,"Jun, Jul, Aug, Sep, Oct","Dec, Jan, Feb, Mar, Apr",,Thin eel shadow. Longer season than Moray,
Tuna,7000,10500,Huge,Pier,All Day,"Nov, Dec, Jan, Feb, Mar, Apr","May, Jun, Jul, Aug, Sep, Oct",Pier only,Winter (NH). PIER ONLY,
Blue Marlin,10000,15000,Huge,Pier,All Day,"Jul, Aug, Sep, Nov, Dec, Jan, Feb, Mar, Apr","Jan, Feb, Mar, May, Jun, Jul, Aug, Sep, Oct",Pier only,Two windows. Absent Oct only (NH). PIER ONLY,
Giant Trevally,4500,6750,Very Large,Pier,All Day,"May, Jun, Jul, Aug, Sep, Oct","Nov, Dec, Jan, Feb, Mar, Apr",Pier only,Summer (NH). PIER ONLY,
Mahi-mahi,6000,9000,Very Large,Pier,All Day,"May, Jun, Jul, Aug, Sep, Oct","Nov, Dec, Jan, Feb, Mar, Apr",Pier only,Summer (NH). PIER ONLY,
Ocean Sunfish,4000,6000,Huge,Sea,4AM–9PM,"Jul, Aug, Sep","Jan, Feb, Mar",Fin shadow,Huge fin shadow — often mistaken for shark!,
Ray,3000,4500,Very Large,Sea,4AM–9PM,"Aug, Sep, Oct, Nov","Feb, Mar, Apr, May",,Daytime. Autumn (NH). 3K bells,
Saw Shark,12000,18000,Very Large,Sea,4PM–9AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",Fin shadow,Nocturnal. Very Large fin shadow. 12K!,
Hammerhead Shark,8000,12000,Very Large,Sea,4PM–9AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",Fin shadow,Nocturnal. Same window as Saw Shark,
Great White Shark,15000,22500,Very Large,Sea,4PM–9AM,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",Fin shadow,The holy grail! Nocturnal. 15K bells!,
Whale Shark,13000,19500,Very Large,Sea,All Day,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",Fin shadow,All day — easiest shark. No time restriction,
Suckerfish,1500,2250,Very Large,Sea,All Day,"Jun, Jul, Aug, Sep","Dec, Jan, Feb, Mar",Fin shadow,Low-value fin shadow. Same shark season,
Football Fish,2500,3750,Large,Sea,4PM–9AM,"Nov, Dec, Jan, Feb, Mar","May, Jun, Jul, Aug, Sep",,Nocturnal. Winter (NH),
Oarfish,9000,13500,Huge,Sea,All Day,"Dec, Jan, Feb, Mar, Apr, May","Jun, Jul, Aug, Sep, Oct, Nov",,Winter-Spring (NH). Huge shadow. 9K!,
Barreleye,15000,22500,Small,Sea,9PM–4AM,Year-round,Year-round,,9PM-4AM only. Small shadow worth 15K! Rarest small fish,
Coelacanth,15000,22500,Huge,Sea,All Day,Year-round,Year-round,Rain only,RAIN/SNOW ONLY. The legendary living fossil!,
